Date,Phone Number,Service,Amount
2017-08-07,[phone],Outgoing call,144
2017-08-07,[phone],Outgoing call,21
2017-08-09,883123123,Outgoing call,724
2017-08-10,883123789,Outgoing call,27
2017-08-10,883456456,Outgoing call,30
2017-08-10,883123123,Outgoing call,174
2017-08-10,883123456,Outgoing call,77
2017-08-11,883123456,Outgoing call,29
2017-08-11,883123123,Outgoing call,46
2017-08-13,883123123,Outgoing call,218
2017-08-13,883123123,Outgoing call,2
2017-08-15,883123123,Outgoing call,665
2017-08-16,883123456,Outgoing call,15
2017-08-16,883123123,Outgoing call,351
2017-08-17,883123123,Outgoing call,2
2017-08-17,883123123,Outgoing call,280
2017-08-19,883123456,Outgoing call,54
2017-08-20,883123123,Outgoing call,1326
2017-08-22,883123123,Outgoing call,285
2017-08-24,883001002,Outgoing call,45
2017-08-24,883001003,Outgoing call,559
2017-08-25,883123123,Outgoing call,61
2017-08-25,883321321,Outgoing call,265
2017-08-27,555108107,Outgoing call,126
2017-08-27,883123456,Outgoing call,338
2017-08-27,883123456,Outgoing call,375
2017-08-27,883123456,Outgoing call,60
2017-08-27,883123123,Outgoing call,804
2017-08-27,883123456,Outgoing call,192
2017-08-27,883123456,Outgoing call,41
2017-08-27,883123456,Outgoing call,129
2017-08-28,883123456,Outgoing call,118
2017-08-28,883123456,Outgoing call,81
2017-08-29,883123123,Outgoing call,177
2017-08-29,883123123,Outgoing call,17
2017-08-29,656565,Outgoing call,58
2017-08-29,883123123,Outgoing call,74
2017-08-30,883123123,Outgoing call,33
2017-08-30,883123123,Outgoing call,170
2017-08-30,883123123,Outgoing call,2
2017-08-30,883001003,Outgoing call,38
2017-08-30,883001003,Outgoing call,61
2017-08-30,883123456,Outgoing call,157
2017-08-30,883123123,Outgoing call,75
2017-08-31,883123456,Outgoing call,25
2017-08-31,883001002,Outgoing call,43
2017-08-31,883123456,Outgoing call,34
2017-08-31,883123456,Outgoing call,31
2017-09-01,883123456,Outgoing call,84
2017-09-01,02955955,Outgoing call,79
2017-09-01,883123123,Outgoing call,14
2017-09-04,883123123,Outgoing call,417
2017-09-04,883123123,Outgoing call,532
2017-09-04,883123456,Outgoing call,46
2017-09-05,883123456,Outgoing call,43
